IPAddress : 192.168.0.201, has been added successfully.
PortNumber : 1521, has been added successfully.
ServerName : ORCL, has been added successfully.
DatabaseName : , has been added successfully.
Username : system, has been added successfully.
Password : *******, has been added successfully.
SentryKey : , has been added successfully.
Table Name : first with Port COM1, has been added successfully.

Table Name : second with Port COM2, has been added successfully.

Table Name : third with Port COM3, has been added successfully.

